골목에서 내려오는 사람들과 지하철역 출구에서 올라오는 사람들이 만나며 인파가 크게 불어났다,다중밀집,0
레스토랑에서 계산을 했다고 거짓말치고 도망친 커플을 발견했습니다.,무전취식,2
시내 까페에서도 손님이 계산 없이 밖으로 빠져나가려는 상황을 확인했습니다. 조속한 경찰 출동을 부탁드립니다.,무전취식,2
방금 전화가 왔는데 현재 저희 가족 한 명이 위험한 상황에 있다며 긴급한 도움을 요청하고 있습니다. 보이스피싱 의심이 들어 전화합니다.,보이스피싱,2
"아까부터 이상한 전화가 계속 와서, 현재 저희가 긴급한 상황에 처해있다며 돈을 보내라고 하고 있습니다. 보이스피싱 의심으로 문의합니다.",보이스피싱,2
전화기에 아들의 목소리처럼 들리는 사람이 돈을 보내라고 요구하고 있습니다. 현재 상황을 파악하기 위해 전화드립니다.,보이스피싱,2
방금 카톡으로 아내의 통화 소리를 녹음한 듯한 음성 메시지가 왔습니다. 보이스피싱 의심으로 현재 전화를 드립니다.,보이스피싱,2
현재 친구의 음성으로 들리는 전화가 와서 긴급한 돈 문제로 연락을 한 것 같습니다. 보이스피싱인지 확인해보려고 전화합니다.,보이스피싱,2
전화기에 부모님의 목소리로 들리는 사람이 돈을 보내라며 급한 상황에 처해있다고 말하고 있습니다. 보이스피싱 의심으로 문의합니다.,보이스피싱,2
"아들의 목소리를 녹음한 듯한 음성으로 전화가 왔는데, 긴급하게 돈을 보내라고 하고 있습니다. 보이스피싱인지 확인해보려고 전화합니다.",보이스피싱,2
현재 친척이 위급한 상황에 처해져서 돈을 보내달라는 메시지가 왔습니다. 보이스피싱 의심으로 현재 상황을 확인하기 위해 전화드립니다.,보이스피싱,2
아들의 음성으로 들리는 전화가 와서 긴급하게 돈을 보내달라고 요구하고 있습니다. 보이스피싱 의심으로 문의합니다.,보이스피싱,2
방금 전화기에 부모님 목소리처럼 들리는 사람이 돈을 보내라며 긴급한 상황에 처해있다고 전달하고 있습니다. 보이스피싱인지 확인해보려고 전화합니다.,보이스피싱,2
"아들의 음성을 녹음한 듯한 메시지가 왔는데, 긴급하게 돈을 보내달라고 하고 있습니다. 보이스피싱 의심으로 현재 상황을 파악하기 위해 전화드립니다.",보이스피싱,2
우리 아들 목소리로 구글 기프트카드를 사달라는 전화를 받았는데 보이스피싱 같아요.,보이스피싱,2
서울중앙지검이라면서 개인정보를 털어가려는 전화를 받았어요.,보이스피싱,2
은행 계좌가 잠겼다고 풀려면 비밀번호와 주민등록번호를 알려달라는 전화를 받았어요.,보이스피싱,2
신용카드가 도용되었다는 보이스피싱 의심되는 전화를 받았어요.,보이스피싱,2
신용점수 올려준다고 계좌 정보랑 개인정보를 요구하는 문자를 받았습니다.,보이스피싱,2
은행 관계자라고 하는 사람이 전화해서 계좌 정보를 확인해야 한다고 합니다.,보이스피싱,2
방금 전화를 받았는데 카드사 직원인 척하며 카드 번호와 보안 코드를 물어봅니다.,보이스피싱,2
세금 체납으로 경찰서에서 조사한다며 주민등록번호를 물어봅니다.,보이스피싱,2
카카오톡 메시지로 친구가 긴급 돈을 보내달라고 하는데 보이스피싱같아요,보이스피싱,2
제 이름과 생년월일을 알고있는 사람이 전화로 돈을 보내달라고 요구하였습니다.,보이스피싱,2
해외에 있는 딸이 휴대폰을 잃어버렸다고 처음보는 계좌로 돈을 보내달라고 하였습니다.,보이스피싱,2
은행 직원으로 추정되는 사람이 전화와서 돈을 출금하라고 요청하였습니다.,보이스피싱,2
보이스피싱으로 의심되는 전화를 받았어요.,보이스피싱,2
방금 전화로 들린 친구의 목소리처럼 들리는 사람이 돈을 보내달라며 급한 상황에 처해있다고 전달하고 있습니다. 보이스피싱 의심으로 문의합니다.,보이스피싱,2
주변 상가에서 손님이 분노 상태로 가게 창문을 치고 부수는 모습을 발견했습니다. ,손괴,2
밤에도 불구하고 아파트 현관에서 손관을 행사하려는 사람을 목격했습니다. ,손괴,2
거리 모퉁이에서 사람이 힘으로 건물의 문을 부수며 손괴하려는 모습을 확인했습니다. ,손괴,2
공원 내에서 누군가가 공공시설을 힘으로 파손하려는 모습을 발견했습니다. ,손괴,2
현재 아파트 단지에서 손님이 건물 구조물을 힘으로 파손하고 있는 상황을 목격했습니다. ,손괴,2
주차장에서 어떤 남자가 차량을 힘으로 파손하려는 모습을 확인했습니다. ,손괴,2
상가 내에서 손님이 상품을 힘으로 부수고 남겼다는 보고를 받았습니다. ,손괴,2
도심 거리에서 사람이 건물 창문을 힘으로 부숴 손괴하려는 상황을 발견했습니다. 경찰관분들의 도움이 필요합니다.,손괴,2
주택가에서 누군가가 집 문을 힘으로 부수며 손괴하려는 모습을 확인했습니다. 출동해주세요.,손괴,2
밤에도 불구하고 건물 외벽에서 손님이 벽을 힘으로 파손하려는 모습을 목격했습니다. 신속한 경찰 조사를 요청합니다.,손괴,2
시내 중심부에서 사람이 건물 구조물을 힘으로 파손하려는 모습을 발견했습니다. 경찰분들의 도움이 필요합니다.,손괴,2
여행을 다녀왔는데 집 창문이 다 깨져있어요.,손괴,2
CCTV로 확인했는데 어떤 남자가 간판을 부수고 갔어요.,손괴,2
가게 손님들이 싸우더니 가게 테이블을 박살내고 갔어요.,손괴,2
주차장에 차를 대놓고 밥을 먹고 왔는데 앞유리가 망가져있어요.,손괴,2
이번 주에 가게 앞 유리 문이 도난으로 인해 깨졌습니다.,손괴,2
집 뒷마당의 정원 조명이 고장나고 파손되었습니다.,손괴,2
공공 시설의 벽이 낙서로 훼손되었습니다.,손괴,2
공원에서 벤치가 알 수 없는 이유로 파손되었습니다.,손괴,2
길거리에 주차되어 있는 차가 며칠전 유리창이 깨진채로 방치되어 있습니다.,손괴,2
잠겨있는 카페 문을 계속 누가 힘으로 밀고 있습니다.,손괴,2
편의점 앞 테이블을 누군가가 아까부터 계속 발로 차고 있습니다.,손괴,2
주택 정원에서 화분과 식물이 고의로 손상되어 신고합니다.,손괴,2
누가 저희집 벽에 벽돌을 던지고 갔습니다.,손괴,2
아파트 단지 내에서 손님이 다른 건물의 문을 힘으로 부수며 손괴하려는 상황을 발견했습니다. 조속한 경찰 출동을 부탁드립니다.,손괴,2
최근에 계속해서 낯선 남성이 제 스케줄을 파악한 듯이 저를 따라다니고 있는 것 같아요. 경찰관분들의 도움을 부탁드립니다.,강제추행/강간,2
학교 근처에서 저를 꾸준히 따라다니며 음흉한 시선을 보내는 남성이 있습니다. 경찰분들의 신속한 조사를 요청합니다.,강제추행/강간,2
"지난 주부터 같은 시간에 항상 저를 따라다니는 남성이 있는데, 상황이 불안합니다. 경찰관분들의 지원이 필요합니다.",강제추행/강간,2
"공공장소에서 남성 한 명이 제 모습을 계속 촬영하려는 듯한 행동을 하는데, 불쾌하고 위험해요. 조속한 조사를 부탁드립니다.",강제추행/강간,2
학교 내에서 한 학생이 저에게 성적으로 불쾌한 말을 지속적으로 하며 괴롭히고 있습니다. 신속한 대응이 필요합니다.,강제추행/강간,2
지하철에서 남성 한 명이 저와 가까이 다가와 성적인 발언을 하며 불쾌한 상황을 만들었습니다. 경찰분들의 도움이 필요합니다.,강제추행/강간,2
주변에서 항상 저에게 부적절한 언행을 하는 남성이 있어서 불안하고 위험한 느낌입니다. 조속한 조사를 요청합니다.,강제추행/강간,2
가게에 들어온 손님이 저에게 성적인 농담을 하며 불쾌한 상황을 만들었습니다. 경찰관분들의 지원이 필요합니다.,강제추행/강간,2
일상 생활에서 항상 남성들이 저에게 음욕적인 언행을 하려고 하는 것 같아요. 조속한 대응을 부탁드립니다.,강제추행/강간,2
학교 내에서 저를 향해 성적인 언행을 하고 시선을 보내는 남성이 계속해서 있습니다. 경찰분들의 신속한 조사를 요청합니다.,강제추행/강간,2
도서관에서도 저에게 성적으로 불쾌한 시선을 보내는 남성이 있어서 불안하고 위험합니다. 경찰님들의 도움이 필요합니다.,강제추행/강간,2
낯선 남성이 저를 따라오는 것 같아요.,강제추행/강간,2
버스에서 내 옆에 앉은 사람이 불쾌한 접근을 시도했어요.,강제추행/강간,2
골목에서 다가오는 남성이 제 손을 잡으려고 했어요.,강제추행/강간,2
지하철에서 불쾌한 접촉을 당했어요.,강제추행/강간,2
밀집하지 않은 버스에서 저에게 계속 지나치게 밀착하는 남성이 있어 불쾌합니다.,강제추행/강간,2
귀갓길에 계속 저를 따라오는 사람이 있어 불안합니다.,강제추행/강간,2
술집에서 옆테이블 남성들이 계속 저희를 상대로 성적인 농담을 하고있어 불안합니다.,강제추행/강간,2
술에 많이 취한 듯해 보이는 남성이 공원에서 계속 따라오며 말을 겁니다.,강제추행/강간,2
쇼핑몰에서 한 남성이 저를 따라다니는 것 같아요.,강제추행/강간,2
주택 주변에서 나를 강제적으로 밀어서 안으로 들려고 했습니다.,강제추행/강간,2
"밤에 걷고 있을 때, 무리 중 한 명이 나를 강제로 데려가려 했습니다.",강제추행/강간,2
"어제 밤, 술집에서 나를 강제적으로 술에 취하게 만들려 했던 남성이 있었습니다.",강제추행/강간,2
자꾸 따라오면서 추행을 시도하려는 사람이 있어요.,강제추행/강간,2
"학원에서 저를 괴롭히려는 남학생이 있는데, 성적인 언행을 하며 접근합니다. 조속한 경찰 출동을 부탁드립니다.",강제추행/강간,2
인터넷 커뮤니티에서 내일 동네 공원에서 폭력을 일으킬 것을 예고하는 글이 올라왔습니다. 경찰분들의 신속한 조치를 부탁드립니다.,범행예고,2
소셜 미디어에서 내일 밤 동네 상가에서 불법 행위를 할 것을 암시하는 글을 발견했습니다. 조속한 경찰 조사를 요청합니다.,범행예고,2
도시락 가게에서 내일 손님들에게 해를 끼칠 것을 예고하는 글을 인터넷에 발견했습니다. 경찰관분들의 도움이 필요합니다.,범행예고,2
지역 커뮤니티에서 다가오는 주말에 상점을 털 것을 예고하는 글을 확인했습니다. 경찰님들의 신속한 대응이 필요합니다.,범행예고,2
인터넷 포럼에서 다음 주 토요일 도서관을 혼란스럽게 만들 것을 암시하는 글을 발견했습니다. 조속한 경찰 조사를 부탁드립니다.,범행예고,2
소셜 미디어에 내일 학교에서 치안 상황을 불안하게 만들 것을 예고하는 글이 올라왔습니다. 경찰분들의 도움을 요청합니다.,범행예고,2
동네 포털 사이트에서 내일 공원에서 범죄를 일으킬 것을 암시하는 글을 발견했습니다. 신속한 조치가 필요합니다.,범행예고,2
온라인 그룹에서 내일 마트에서 사람들을 위협할 것을 예고하는 글을 확인했습니다. 경찰관분들의 지원이 필요합니다.,범행예고,2
소셜 미디어에서 다가오는 주말에 학교에서 위험한 행동을 할 것을 암시하는 글을 발견했습니다. 조속한 조사를 요청합니다.,범행예고,2
인터넷 포럼에서 내일 도시의 중심가에서 행동을 일으킬 것을 암시하는 글이 올라왔습니다. 경찰분들의 신속한 대응이 필요합니다.,범행예고,2
지역 온라인 커뮤니티에서 다음 주에 학교 근처에서 사람들을 위협할 것을 예고하는 글을 확인했습니다. 경찰님들의 지원이 필요합니다.,범행예고,2
"어제 밤, 친구가 학교 폭력을 예고하고 있었어요.",범행예고,2
인터넷에서 무단 침입을 예고하는 글을 발견했습니다.,범행예고,2
어떤 사람이 난동을 부리겠다는 문자를 받았어요.,범행예고,2
"어제, 학교에서 학생들 간의 싸움을 예고하는 이야기를 들었습니다.",범행예고,2
당근마켓에서 금융 사기를 계획하고 있는 사람이 있어요.,범행예고,2
지난 주에 이웃이 집에 침입하려는 계획을 어떻게 알게 되었습니다.,범행예고,2
"몇 일 전, 소셜 미디어에서 폭력적인 시위를 예고하는 게시물을 보았습니다.",범행예고,2
금주에 어떤 사람이 직장에서 폭력적인 행동을 계획하고 있다는 소문을 들었습니다.,범행예고,2
SNS에서 범행을 예고하는 글을 발견했습니다.,범행예고,2
"어제, 이웃이 가족에게 폭력을 가할 계획을 듣게 되었습니다.",범행예고,2
최근에 어떤 이가 사회적인 불만을 표출하며 시위를 계획하고 있다는 것을 알게 되었습니다.,범행예고,2
인터넷 커뮤니티에서 내일 지하철에서 살해를 할 것이라는 글을 발견했습니다.,범행예고,2
인터넷 방송에서 일반인과 싸움이 붙어 폭행하러 간다고 이야기하는 것을 보았습니다,범행예고,2
도시락 가게의 소셜 미디어 페이지에서 내일 손님들에게 해를 끼칠 것을 암시하는 글이 올라왔습니다. 조속한 경찰 조사를 부탁드립니다.,범행예고,2
공원 내에서 한 그룹이 크게 시비를 거며 다른 시민들의 평화로운 시간을 방해하고 있는 것 같습니다. 경찰분들의 신속한 조치를 부탁드립니다.,시비난동행패소란,2
상가에서 손님이 시끄럽게 난동을 피우며 주변 상인과 시민들을 불안하게 만드는 모습을 목격했습니다. 조속한 경찰 출동을 요청합니다.,시비난동행패소란,2
도심 거리에서 어떤 그룹이 다른 시민들에게 시비를 걸고 소란을 피우며 상황을 혼란스럽게 만드는 것 같습니다. 경찰님들의 도움이 필요합니다.,시비난동행패소란,2
공원 입구에서 남성 그룹이 시끄럽게 떠들며 다른 시민들의 평화로운 환경을 방해하고 있는 것 같아요. 경찰분들의 신속한 대응을 부탁드립니다.,시비난동행패소란,2
거리 모퉁이에서 젊은 이들이 시비를 거며 소란을 피우고 있는 모습을 확인했습니다. 조속한 경찰 조사를 요청합니다.,시비난동행패소란,2
상점 앞에서 남성들이 과도한 시끄러운 행동으로 다른 시민들을 괴롭히고 있는 것 같습니다. 경찰관분들의 지원이 필요합니다.,시비난동행패소란,2
도시락 가게에서 손님이 시비를 거며 소란을 피우고 있는 상황을 발견했습니다. 신속한 경찰 조사를 부탁드립니다.,시비난동행패소란,2
지하철에서 남성 그룹이 다른 승객들에게 시비를 걸며 불안한 상황을 만드는 것 같습니다. 경찰님들의 신속한 조치가 필요합니다.,시비난동행패소란,2
동네 공원에서 소란을 피우며 시비를 거는 소리가 들려와 경찰분들의 도움을 요청합니다.,시비난동행패소란,2
거리를 지나가는데 시끄러운 소란이 들려와 남자 그룹이 다른 시민들에게 시비를 걸고 있습니다. 경찰분들의 지원이 필요합니다.,시비난동행패소란,2
아파트 단지 내에서도 시비를 거며 소란을 피우는 소리가 들리고 있어 경찰관분들의 도움을 청합니다.,시비난동행패소란,2
아파트 단지에서 주민들 간의 시비와 언쟁이 계속되고 있습니다.,시비난동행패소란,2
최근에 공원에서 무리가 시비를 걸어 다른 사람들을 괴롭히고 있었습니다.,시비난동행패소란,2
금주에 바로 옆 아파트에서 큰 소음과 시비가 들려 왔습니다.,시비난동행패소란,2
이웃이 늦은 밤에 큰 시끄러운 소란을 일으킵니다.,시비난동행패소란,2
공공 장소에서 술에 취한 사람이 시비를 걸어 다른 사람들을 괴롭혔습니다.,시비난동행패소란,2
이번주에 아파트 단지에서 거주자 간의 시비와 소란이 지속되었습니다.,시비난동행패소란,2
술집에서 손님들 간에 큰 언쟁과 시비가 있었습니다.,시비난동행패소란,2
학교 앞 편이점인데요 시비와 난동이 있었습니다.,시비난동행패소란,2
"몇 일 전, 아파트 단지에서 주민들 간에 큰 시끄러운 소란이 있었습니다.",시비난동행패소란,2
지난 주에 주택에서 시비로 인해 경찰이 출동했습니다.,시비난동행패소란,2
이웃이 자주 음악을 크게 틀어 소란을 일으키고 있습니다.,시비난동행패소란,2
20분 전에 상점 앞에서 손님들 간의 시비와 혼란이 있었습니다.,시비난동행패소란,2
지난 주에 학교 주변에서 소란 소음과 함께 학생들 간의 시비가 있었습니다.,시비난동행패소란,2
최근에 이웃이 애완견의 짖음 소리로 인해 시비를 일으키고 있습니다.,시비난동행패소란,2
아파트 단지 내에서 파티 소리로 인해 밤에 잠을 잘 수가 없습니다. 다른 주민들도 불편해하고 있습니다.,일반소음,2
공원에서 사람들이 큰 소리로 떠들면서 놀고 있어서 주변 주민들의 평온한 환경이 방해되는 것 같습니다.,일반소음,2
도로변 카페에서 사람들이 큰 소리로 노래를 부르며 떠들고 있어서 주변 상가들의 평화가 깨지고 있습니다.,일반소음,2
주택가에서 아이들이 놀면서 큰 소리로 웃고 떠드는 모습이 들려와 주변 이웃들이 불편해하고 있습니다.,일반소음,2
골목길에서 사람들이 모여서 큰 소리로 이야기하고 있어서 지나가는 사람들의 평온함이 방해되고 있습니다.,일반소음,2
카페에서 손님들이 큰 소리로 이야기하면서 웃고 있어서 다른 손님들이 조용한 분위기를 즐기기 어려운 상황입니다.,일반소음,2
"상점 앞에서 사람들이 떠들면서 큰 소리로 광고를 하고 있는데, 주변 상인들의 평화로운 환경이 깨지고 있습니다.",일반소음,2
"동네 공원에서 젊은 이들이 큰 소리로 음악을 틀고 노래를 부르면서 놀고 있는데, 주변 주민들이 불편해하고 있습니다.",일반소음,2
거리 모퉁이에서 사람들이 모여서 큰 소리로 농담을 하고 있어서 지나가는 사람들이 방해받고 있는 것 같습니다.,일반소음,2
도보길에서 사람들이 대화하면서 큰 소리로 웃고 떠들고 있어서 주변 보행자들이 불편함을 느끼고 있습니다.,일반소음,2
카페 테라스에서 손님들이 큰 소리로 대화하면서 커피를 마시고 있어서 다른 손님들이 조용한 분위기를 즐기기 어려운 상황입니다.,일반소음,2
지난 주부터 주변 도로에서 차량 소음이 지속적으로 문제가 되고 있습니다.,일반소음,2
주변 아파트에서 파티 소리와 대화 소음이 귀에 거슬립니다.,일반소음,2
금주에 주택 지하에서 난방 시스템 소음이 계속 발생합니다.,일반소음,2
몇 일 전부터 동네 공원에서 어린이들의 놀이기구 소음이 들려옵니다.,일반소음,2
지난 주부터 공공 장소에서 음식점의 주방 소음이 자주 들립니다.,일반소음,2
주변 건물에서 건축 작업 소음이 더 심해졌습니다.,일반소음,2
금주에 주변 공원에서 시끄러운 놀이터 소음이 계속되고 있습니다.,일반소음,2
몇 일 전부터 쇼핑몰 인근에서 스피커로 음악을 틀어 큰 소음이 나옵니다.,일반소음,2
몇 일 전부터 자동차 경주 소음이 심해지고 있습니다.,일반소음,2
지난 주부터 학교 근처에서 학생들의 외침과 놀이 소음이 문제입니다.,일반소음,2
최근에 이웃이 자주 정원에서 제초기를 사용하며 소음을 일으킵니다.,일반소음,2
지난 주부터 아파트 내에서 인근 유소년들이 노래 부르며 소음을 발생시킵니다.,일반소음,2
주변 공사장에서 공사기계 작동 소음이 아침 일찍부터 시작했습니다.,일반소음,2
도심 거리에서 사람들이 모여서 큰 소리로 이야기하고 웃음소리가 들려와서 주변 시민들이 평온함을 유지하기 어려운 상황입니다.,일반소음,2
강풍으로 인해 우리 집 표지판이 흔들리고 있어요.,적재물낙하,2
"비바람이 몰아치며, 집 앞 간판이 불안정하게 흔들리고 있습니다.",적재물낙하,2
폭풍우로 인해 저희 집 앞 간판이 요동치고 있어요.,적재물낙하,2
"눈보라가 오면서, 집 옥상의 광고판이 흔들리고 있습니다.",적재물낙하,2
"바람이 세차게 불어와서, 건물 벽면의 광고가 흔들리고 있어요.",적재물낙하,2
폭우로 인해 거리의 광고 표지판이 불안정하게 흔들리고 있습니다.,적재물낙하,2
"폭풍이 몰아치며, 거리 모퉁이 표지판이 흔들리고 있는 모습이에요.",적재물낙하,2
강한 바람 때문에 집 앞의 광고판이 흔들려 피해를 줄 수 있어요.,적재물낙하,2
"우박이 내리면서, 거리에 설치된 광고 표시판이 요동치고 있습니다.",적재물낙하,2
"거센 바람이 불어와서, 상점 건물 앞 간판이 흔들리고 있어요.",적재물낙하,2
"폭풍이 몰아치며, 도로변에 있는 광고판이 불안정하게 흔들리고 있습니다.",적재물낙하,2
적재물이 불안정하게 쌓여 있어서 떨어질 것 같습니다.,적재물낙하,2
차량 위에 물건이 너무 높이 적재되어서 위험합니다.,적재물낙하,2
화물차에서 상자가 흔들리며 떨어질 것 같아요.,적재물낙하,2
적재물이 차체에서 튀어나와서 다른 차에 부딪칠 것 같습니다.,적재물낙하,2
트럭에서 짐이 기울어져서 위험한 상태입니다.,적재물낙하,2
적재물이 비바람으로 인해 미끄러져 떨어질 것 같아요.,적재물낙하,2
화물차에서 물건이 흔들리며 떨어질 위험이 큽니다.,적재물낙하,2
화물 트럭에서 물건이 밀려서 떨어질 것 같아요.,적재물낙하,2
적재물이 차체에 고정되지 않아서 위험합니다.,적재물낙하,2
가게 앞에 짐이 너무 높이 쌓여있어서 쓰러질 것 같아요.,적재물낙하,2
앞집 화분이 바람에 떨어질 것처럼 흔들거리고 있어요.,적재물낙하,2
물건이 많이 쌓여있는데 뒤로 쓰러질 것 같아요.,적재물낙하,2
바람이 굉장히 많이 불고 있는데 간판이 떨어질 것 같아서 신고합니다.,적재물낙하,2
강풍으로 인해 거리의 큰 광고 표시판이 요동치며 흔들리고 있어요.,적재물낙하,2
내 친구가 술을 너무 많이 마셔서 지금 상태가 안 좋아졌어요. 도와주세요.,주취자보호,2
저희 이웃이 오늘따라 술을 많이 마셔서 거리에 넘어져 있어요. 도와주세요.,주취자보호,2
술에 취해 몸을 가누지 못하는 친구를 보호하려고 합니다.,주취자보호,2
주위에 돌봐줄 사람이 없어서 취한 이웃을 도와야 할 것 같아요.,주취자보호,2
취한 상태로 길에 넘어져 있는 사람을 보호해야 해요.,주취자보호,2
도와주지 않으면 위험한 상태로 취해있는 사람이 있어요.,주취자보호,2
주취자를 보호하고 안전한 곳으로 옮겨야 할 필요가 있습니다.,주취자보호,2
취한 친구가 위험한 상태라서 지금 바로 도움이 필요합니다.,주취자보호,2
도로에 쓰러진 사람이 있습니다. 술에 취해서 일어설 수 없어요.,주취자보호,2
주택 입구에서 음주로 인해 쓰러진 사람을 발견했습니다.,주취자보호,2
주변에 술에 취한 사람이 길거리에서 움직이지 못하고 있어요.,주취자보호,2
음주로 인해 주변을 떠돌며 넘어지는 사람을 보았어요.,주취자보호,2
도로에서 술에 취한 사람이 움직이지 못하고 있습니다.,주취자보호,2
술에 취한 사람이 상점 앞에서 넘어졌어요.,주취자보호,2
도보로 이동 중인 술에 취한 사람이 넘어져 다칠 위험이 있습니다.,주취자보호,2
주택 근처에서 술에 취한 사람이 버스 정류장에서 넘어져 있습니다.,주취자보호,2
술에 취한 사람이 대중 교통 수단에서 일어설 수 없어 보입니다.,주취자보호,2
술에 취한 채로 상점 앞에 쓰러진 사람을 발견했습니다.,주취자보호,2
술집 앞에 사람이 누워있는데 혼자 못일어나는 것 같아요.,주취자보호,2
손님이 술먹고 택시에서 못내리고 있어요.,주취자보호,2
제 친구가 술을 많이 마셨는데 몸을 못가누고 있어요.,주취자보호,2
술에 취해 거리에서 넘어져 있는 사람을 도와주세요.,주취자보호,2
취한 이웃이 도로에 누워있어서 보호해야 할 상황입니다.,주취자보호,2
취한 상태로 힘들게 서있는 친구를 보호하기 위해 도움이 필요합니다.,주취자보호,2
도와주지 않으면 위험할 수 있는 취한 사람을 보호해야 해요.,주취자보호,2
아들이 예정된 시간에 집으로 돌아오지 않아서 걱정되요. 주공아파트에서 찾아주세요.,미귀가자,2
친구가 어제 저녁부터 아무런 연락도 없이 사라져버렸어요. 도와주세요.,미귀가자,2
내 아이가 집에 오지 않아서 주변을 돌아다니며 찾고 있어요.,미귀가자,2
가까운 친구가 집으로 돌아오지 않아서 심각하게 걱정돼요.,미귀가자,2
형제가 일정한 시간에 집에 돌아오지 않아서 주변을 수색하려고 해요.,미귀가자,2
아버지가 오랜 시간 동안 집에 돌아오지 않고 있어요.,미귀가자,2
집에 올시간이 됐는데 돌아오지 않아서 도움이 필요해요.,미귀가자,2
집으로 돌아오지 않는 친구가 걱정되어 신고합니다.,미귀가자,2
가족이 예상 시간보다 오랜 시간 동안 집에 돌아오지 않아서 경찰에 알립니다.,미귀가자,2
집에 돌아오지 않는 친구의 행방을 파악하기 위해 신고합니다.,미귀가자,2
할머니가 집에 돌아오지 않고 있어서 어디에 있는지 확인이 필요합니다.,미귀가자,2
룸메이트가 집에 돌아올 시간이 되었는데 연락도 안 받아서 찾아야돼요.,미귀가자,2
어머니가 일마치고 돌아올 시간이 됐는데 아직 안 들어오세요.,미귀가자,2
형이 친구들 만난다고 나갔는데 늦은 밤까지도 안 들어왔어요.,미귀가자,2
우리 딸이 학원에 갔는데 아직도 집에 들어오지 않았어요.,미귀가자,2
아들이 학교 수업 끝나고 올 때가 됐는데 연락도 안 받고 안 오네요.,미귀가자,2
아들이 이틀째 집을 안오고 있어요 너무 걱정돼서 신고합니다.,미귀가자,2
딸이 집에 들어올 생각을 안 해요.,미귀가자,2
동거 중인 친구가 이제까지 돌아오지 않아서 도움이 필요합니다.,미귀가자,2
아이가 미귀가 상태라서 가까운 이웃들에게 도움을 청하려고 합니다.,미귀가자,2
주공아파트 내에 아들을 찾아주실 수 있나요? 집에 들어오지 않았어요.,미귀가자,2
