골목에서 내려오는 사람들과 지하철역 출구에서 올라오는 사람들이 만나며 인파가 크게 불어났다,다중밀집,0
"가출한 것 같은데, 친구가 오랫동안 돌아오지 않아서 걱정이에요.",미귀가자,2
돌아오지 않는 아이를 찾아야 해서 주변을 돌아다니고 있어요.,미귀가자,2
친구가 어제부터 집에 오지 않아서 어떻게 도와줄 수 있을까요?,미귀가자,2
집으로 돌아오지 않는 친구를 찾아주시면 감사하겠습니다. 도와주세요.,미귀가자,2
신림역 사거리에서 행사로 인해 차량 혼잡이 심각한 상황입니다. 교통정리가 필요해요.,교통서비스,2
외대앞역 사거리의 고장난 신호등으로 인해 차량과 보행자들이 어려움을 겪고 있습니다.,교통서비스,2
교통 혼잡으로 인해 신림역 사거리 주변이 차단되어 있어요. 교통 관리가 필요합니다.,교통서비스,2
외대앞역 사거리의 신호등 고장으로 차량과 보행자의 이동이 어렵습니다.,교통서비스,2
특별한 사건으로 신림역 사거리 주변 도로가 혼잡한 상황입니다. 교통 개선이 필요해요.,교통서비스,2
외대앞역 사거리의 신호등 고장으로 인해 교통 흐름에 문제가 발생하고 있습니다.,교통서비스,2
도로가 교통으로 막혀 차량이 움직이지 않습니다. 교통 혼잡 상황입니다.,교통서비스,2
교통량이 너무 많아서 도로가 정체되고 있어요. ,교통서비스,2
도로에서 교통 혼잡으로 인해 움직이지 못하고 있습니다.,교통서비스,2
교통 혼잡으로 도로가 완전히 막혔습니다. ,교통서비스,2
도로에 차량들이 교통 혼잡으로 갇혀 있습니다. 신고합니다.,교통서비스,2
교통량이 많아 도로가 정체되었습니다. 안전 문제가 우려됩니다.,교통서비스,2
도로에서 교통 혼잡으로 인해 움직일 수 없습니다. ,교통서비스,2
고속도로 진입로에서 차량들이 막혀서 움직일 수 없습니다.,교통서비스,2
학교 앞 도로에서 차량이 너무 많아서 아이들이 등교하기 어려운 상황입니다.,교통서비스,2
스포츠 경기장 주변 도로에서 이벤트 후 차량들이 모두 동시에 이동하려 하고 있습니다.,교통서비스,2
눈이 많이 내려 노면이 미끄러워져 도로에서 교통 체증이 발생하고 있습니다.,교통서비스,2
주거지역 주변 도로에서 주차공간 부족으로 차량들이 혼잡합니다.,교통서비스,2
박람회장 주변 도로에서 박람회 참가자들로 인해 교통이 혼잡합니다.,교통서비스,2
신림역 사거리 근처 도로가 행사로 인해 막히고 있어서 교통 관리가 필요합니다.,교통서비스,2
외대앞역 사거리에서 신호등 고장으로 인해 교통 혼잡이 심각한 상태입니다.,교통서비스,2
교통 사고로 인해 신림역 사거리 주변이 혼란스러운 상황입니다. 교통정리가 필요해요.,교통서비스,2
외대앞역 사거리의 고장난 신호등으로 인해 교통 혼잡이 심각하게 발생하고 있습니다.,교통서비스,2
행사로 인해 신림역 사거리 주변 도로가 막히고 있어서 교통 개선이 필요합니다.,교통서비스,2
외대앞역 사거리에서 신호등 고장으로 인해 차량과 보행자의 움직임이 제한되고 있습니다.,교통서비스,2
아저씨들이 돈을 걸고 게임을 하고 있어서 의심스러워요,도박,3
최근 모임에서 동료들이 주말마다 자주 도박 이야기를 나눠요,도박,3
"종교 모임에서 돈을 걸고 승부하는 활동이 빈번하게 이루어지는데, 이런 행위가 도박의 일환이 아닐까 의심됩니다.",도박,3
회기동 주민센터에서 돈을 걸고 다수가 참여하는 게임을 진행하는 거 같아요,도박,3
"동네 공원에서 어르신들이 돈을 걸고 경마 게임을 하는 모습을 목격했는데, 도박 의심이 강하게 듭니다.",도박,3
"중국집에서 도박과 유사한 활동이 이루어지는 것을 발견했는데, 이를 어떻게 신고해야 할지 고민 중입니다.",도박,3
"청량리 주민체육센터에서 돈을 걸고 다른 스포츠 활동을 하는 것을 목격했는데, 도박 의심이 들어서 조사 부탁드립니다.",도박,3
"중랑천 테이블에서 이상한 게임을 하는 사람들을 보았는데, 이것이 도박과 관련이 있지 않을까 의심되네요",도박,3
"중국집 내에 도박과 관련된 활동을 알고 있는데, 실제로 확인되지 않았지만 의심이 강해요",도박,3
"사회복지관에서 할머니들이 돈을 걸고 카드 게임을 하는 것을 목격했는데, 도박이 아닌지 의심스럽네요",도박,3
그림을 걸고 무언가 도박과 유사한 게임을 하는 것을 발견했습니다.,도박,3
"어르신들이 도박과 관련된 활동을 하는 것 같아서, 주의가 필요하다고 생각합니다.",도박,3
중국집으로 둔갑하고 도박과 관련된 일이 벌어지는 거 같네요,도박,3
"유튜브에서 불법 도박같은 게임을 생방송을 하는 채널을 발견했는데, 신고해도 될까요?",도박,3
"모임에 종종 나가는데, 모임 사람들이 주말마다 도박을 하는 것 같아요.",도박,3
최근에 참여한 모임에서 도박 중독과 관련된 대화를 들은 적이 있어 의심스러워 신고합니다. 모임 사람들이 자주 모여 돈을 걸고 내기를 하는 것도 목격한 적 있어요.,도박,3
종교 단체에서 돈을 걸고 승부하는 행동이 눈에 띄어 도박이 의심됩니다. ,도박,3
회기동 주민센터에서 주민들이 자주 모이는데요. 아무래도 모여서 돈을 걸고 게임을 하는 것 같아요. 도박 의심으로 신고 가능할까요?,도박,3
동네 공원에서 어르신들이 지금 도박을 하고 있는 것 같아요. 돈을 좀 크게 걸고 게임을 하고 있어서 단속해 주세요.,도박,3
"방금 카페를 갔다가 카페에서 도박과 관련된 활동이 이루어지는 것을 목격했는데, 신고하면 될까요? ",도박,3
여기 청량리 주민체육센터인데요 돈을 걸고 스포츠 게임을 하는 걸 봤어요. 이거 도박아닌가요?,도박,3
중랑천 테이블에서 도박이랑 관련된 게임을 하고 있어 신고합니다.,도박,3
쇼핑몰 내에 도박과 관련된 활동이 이루어지는 장소가 있다는 소문을 들어 도박 의심으로 신고합니다.,도박,3
사회복지관에서 할머니들이 돈을 걸고 화투를 치는데 도박인것 같아 단속 부탁드려요.,도박,3
예술 갤러리에서 그림을 걸고 도박과 관련된 게임이 이루어지고 있는 것을 목격했습니다.,도박,3
저희 동네 교회에서 어르신들이 도박을 하시는 것 같아요. 중독되신 분들도 있어 심리적으로도 굉장히 불안정 해보여요.,도박,3
승마장에서 도박이 의심되는 상황을 목격해 신고하는데 도박으로 수사가 가능할까요?,도박,3
24시간으로 불법 도박을 생중계하는 유튜버를 발견했는데 신고해야 할 것 같아 전화드려요.,도박,3
남편이 아무래도 도박에 중독된 것 같아요. 주말마다 게임 동호회에 나가는데 돈을 굉장히 많이 쓰고 들어와요. 동호회 도박 의심으로 신고드려요.,도박,3
축구 경기를 보면서 돈을 크게 걸고 게임을 하는 아저씨들을 목격해서 112로 신고합니다.,도박,3
인터넷 검색을 하다가 불법 온라인 도박장을 발견했는데 신고하면 될까요?,도박,3
홀덤펍 형태로 운영되는 영업장인데 아무래도 도박장인 것 같아요. 규모가 꽤 큰 도박장 처럼 보이는데 사람들이 굉장히 많이 들락거려요. ,도박,3
부산의 한 주택에서 아도사키 도박을 하는 것 같이 보이는 무리들이 보여서 신고해야 할 듯해 전화드립니다. ,도박,3
시청역 2번 출구 주변인데 도박장으로 의심되는 가게를 발견했어요. 도박장인거 같은데 단속이 필요해 보여요.,도박,3
어린친구들이 유흥업소에서 일하고 있어요,미성년자고용/출입,3
고등학생으로 보이는 아이들이 술집에 있어요,미성년자고용/출입,3
교복을 입은 중학생들이 여기 사거리 술집에 있어요,미성년자고용/출입,3
초등학생들이 새벽에 피시방에 있어요,미성년자고용/출입,3
"술집인데요, 고등학생들이 모여서 술담배해요",미성년자고용/출입,3
어린 친구가 편의점에서 새벽까지 일하고 있네요,미성년자고용/출입,3
새벽에 초등학생들이 피시방에서 게임하고 자고 있어요.,미성년자고용/출입,3
"이곳은 고등학생들이 다니기에는 무리가 있는데, 지금 여기에 모여있는 것을 보면 미성년자 고용 문제가 있을 수 있습니다.",미성년자고용/출입,3
어린 친구가 편의점에서 너무 늦게까지 일하고 있을 수 있을까요?,미성년자고용/출입,3
피시방에서 새벽에 게임하는 초등학생들을 목격했어요,미성년자고용/출입,3
어떤 어린 아이들이 편의점에서 너무 늦게까지 일하고 있네요,미성년자고용/출입,3
초등학생들이 피시방에서 밤을 새우며 게임을 하고 있어요,미성년자고용/출입,3
"이곳에 있는 고등학생들은 아마 미성년자인데, 이 시간에 모여있는 것이 문제가 될 수 있습니다.",미성년자고용/출입,3
"어린 동생이 편의점에서 너무 늦게까지 일하고 있는데, 미성년자 고용에 대한 점검이 필요해 보입니다.",미성년자고용/출입,3
여기 고래고래 노래연습장인데 청소년이 새벽에 알바를 하고 있던데요?,미성년자고용/출입,3
여기 유흥주점인데 청소년들이 어제 와서 술마시고 가는 걸 목격해 신고드려요.,미성년자고용/출입,3
어제 새벽에 노래방에서 청소년들이 집에 안가고 놀고 있는걸 본 것 같아요. 술도 먹고 있던데요?  ,미성년자고용/출입,3
홍대입구 1번 출구 앞에 있는 씨유에서 아까 고등학생들한테 술 파는 것 처럼 보였어요.,미성년자고용/출입,3
여기 외대 정문 바로 앞에 있는 고기집인데 7시 쯤 저녁 먹고 나오다가 고등학생한테 술 파는 장면을 목격했어요. ,미성년자고용/출입,3
고등학생이 여기서 술 마시고 있어요,미성년자고용/출입,3
중학생으로 보이는 친구들이 술집에서 술담배하고 있어요,미성년자고용/출입,3
저희 동네에 멀티방이 있는데 학생들이 너무 많이 들락거려요. 여기 청소년들이 오면 안되는거 아닌가요?,미성년자고용/출입,3
"여기 제주도인데요, 밀실 형태로 운영되는 룸카페를 발견했는데 청소년들도 많이 들락러려요. 단속해야 할 것 같아요.",미성년자고용/출입,3
여기 경희대 앞에 피씨방인데 초등학생들이 15세 이상 게임하고 있어서 신고하려구요.,미성년자고용/출입,3
피씨방에서 초등학생을 알바로 쓰는 것 같아서 전화했어요. 단속 부탁드릴게요.,미성년자고용/출입,3
청소년 출입 금지라고 되어있는데 고등학생들이 와있어서 신고합니다. ,미성년자고용/출입,3
피씨방인데요 10시 지났는데 학생들 몇 명이 앉아있어서 전화했어요.,미성년자고용/출입,3
청소년들은 새벽에 알바하면 안되는거 아닌가요? 방금 있다가 나온 피씨방에 알바생이 고등학생이던데요?,미성년자고용/출입,3
고등학생이 술집에서 술담배해요,미성년자고용/출입,3
제가 어제 회식으로 들린 노래방에서 중고등학생 처럼 보이는 아이들이 술마시며 놀고있었네요,미성년자고용/출입,3
"지난 주말에 종로에 있는 바에서 미성년자가 술을 마시는 모습을 목격했어요. 바는 미성년자 출입이 금지된 곳인데, 이런 상황이 있어서 걱정됩니다.",미성년자고용/출입,3
어제 들린 마트에서 미성년자들이 담배를 사가던데요? 단속해야 할 것 같아요.,미성년자고용/출입,3
교복입은 학생들이 성인용 DVD방에 들어가는 걸 본 것 같아서 신고합니다.  ,미성년자고용/출입,3
근방에 식당에서 미성년자 알바생을 본 것 같아요. 그 가게가 미성년자 출입 금지 가게라서 걱정되어 신고드려요. ,미성년자고용/출입,3
"어제 저는 알 수 없는 번호에서 전화가 왔는데, 상대방이 보이스피싱 사기를 시도한 것 같아요. ",보이스피싱,3
"전화로 은행 관련 사항을 물어보는 사람이 있었는데, 보이스피싱 의심 사례로 보고 신고하고자 합니다.",보이스피싱,3
오늘 아침에 이상한 전화가 와서 개인 정보를 물어보더군요. ,보이스피싱,3
"은행에서 온 듯한 전화로 계좌 정보를 물어보는데, 보이스피싱의 가능성이 크다고 생각합니다.",보이스피싱,3
"전화상에서 긴급한 문제로 제 개인 정보를 확인하려고 했는데, 이게 보이스피싱인지 확실하지 않아서 신고하려 합니다.",보이스피싱,3
어제 누가 제 통장 명의를 묻는 전화를 걸어와서 의심스러워요,보이스피싱,3
"휴대폰으로 통화 내용을 녹음하겠다며 정보를 물어보는 전화를 받았는데, 보이스피싱일 가능성이 높아 보입니다.",보이스피싱,3
"은행에서 온 듯한 전화에서 금융 정보를 확인하려고 했는데, 보이스피싱이 의심되어요",보이스피싱,3
"명의 도용으로 은행에서 전화가 왔다며 개인 정보를 확인했는데, 보이스피싱인 것 같아서 경찰에 알려야 할 것 같습니다.",보이스피싱,3
"이상한 전화로 제 개인 정보를 요구하는데, 이게 보이스피싱의 시도인지 의심스러워서 신고하려고 합니다.",보이스피싱,3
어제 제가 보이스피싱에 당한 것 같아요. 금액은 50만원 정도이구요.,보이스피싱,3
"어제 은행에서 전화가 왔는데, 보이스피싱 사기에 당한 것 같아요. 전화가 은행 공식 전화라고 소개되어 개인 정보를 제공했는데 아무리 생각해도 보이스피싱 같아요. ",보이스피싱,3
며칠전에 경찰서에서 전화가 와서 제 개인정보와 가족들 개인 정보를 모두 받아갔어요. 이거 보이스피싱 같은데 수사가 가능할까요?,보이스피싱,3
보이스피싱 사기인지 모르겠어요. 조사해주세요.,보이스피싱,3
"음성으로 통화 내용을 녹음한다며 은행에서 전화가 와서 보안 절차를 따라 개인 정보를 입력했는데요, 해당 은행에 오늘 다시 연락을 해보니 그런적이 없다고 해서 신고해요.",보이스피싱,3
"전화로 카드 번호와 비밀번호를 물어보던 사람이 있었는데, 그때는 어떤 기관이라고 소개를 해서 의심하지 않고 카드 번호와 비밀번호를 주었어요. 근데 아무리 생각해도 보이스피싱에 당한 것 같은데 불안해서 신고해요.",보이스피싱,3
"전화로 통신사 직원이라고 하면서 휴대폰 요금을 할인해 준다며 개인 정보를 받아갔는데, 보이스피싱같아요. ",보이스피싱,3
은행에서 전화가 와 계좌 학인을 한다고 하더니 오늘 100만 원이 갑자기 이체가 되었다는 문자를 받았습니다. 이거 보이스피싱일까요?,보이스피싱,3
"명의 도용으로 경찰서에서 연락했다며 개인 정보를 확인했는데, 알고보니 보이스피싱이었어요. 지금까지 한 200만원 정도 인출이 된 것을 확인했습니다.",보이스피싱,3
계좌 비밀번호를 변경하는 메시지를 받아서 변경했더니 그 이후에 돈이 갑자기 모르는 사람에게 송금됐어요. 은행에 전화했더니 보이스피싱인 것 같다고 경찰에 신고하라고 하셔서 전화했습니다.,보이스피싱,3
며칠전에 은행에서 카드 개인 정보 확인 전화가 왔었는데 그 전화가 보이스피싱이었나봐요. 수사 가능할까요?,보이스피싱,3
자동차 보험 갱신 전화라며 인적 사항과 개인 정보를 묻고 가져가더니 오늘 아침 2000만원을 뺏겼습니다. 보이스피싱으로 신고합니다.,보이스피싱,3
"제가 자주가는 마트에서 어제 갑자기 전화가 와서 고객 대상 할인을 제공하기 위해 카드 번호와 비밀번호를 알아야 한다고 해 정보를 주었는데, 오늘 그 마트에 가서 말씀드려보니 그런적이 없다고 하시네요. 아무래도 보이스피싱에 당한 것 같아요.",보이스피싱,3
미세먼지 대비 마스크 배송 서비스라고 전화가 와서 주소와 생년월일을 물어봐 정보를 제공했더니 오늘 보이스피싱 사기에 걸렸다는 문자를 받았습니다. 어떻게 해야 하나요?,보이스피싱,3
모바일 앱 비밀번호를 변경해라는 문자가 와서 변경하는 링크를 클릭했는데 보이스피싱이었던 것 같아요. 개인 정보가 모두 유출된 것 같은데 어떻게 해야 하나요?,보이스피싱,3
"은행에서 온 부재중이 찍혀있길래 다시 전화를 걸었더니 카드 정보 확인을 위해 개인 정보 확인이 필요하다고 해서 이름, 주소, 카드 번호, 비밀 번호까지 모두 알려줬는데 그게 알고보니 보이스피싱이었어요. 이미 계좌에서 300만원 정도가 인출되었네요.",보이스피싱,3
보험사에서 보험 가입 확인을 위한 전화를 받았었는데 그 이후 보이스피싱으로 120만원을 잃었습니다. 보험사 전화가 보이스피싱이었던 것 같아요. 수사해 주실 수 있나요?,보이스피싱,3
"인스타그램에서 보안 절차 확인 메일이 와 클릭했는데 클릭하자마자 제 개인정보가 다 넘어간 것 같아요. 그 이후로 스팸 메일도 계속 오고, 개인 정보 관련 문제가 계속 생겨 신고합니다. ",보이스피싱,3
"휴대폰 서비스 변경을 위한 전화가 와 정보를 확인했더니, 보이스피싱으로 인해 휴대폰으로 갑자기 300만원 정도 결제가 되었네요. 보이스피싱을 당했는데 어떻게 해야하죠?",보이스피싱,3
"온라인 쇼핑몰에서 결제 확인 전화가 왔는데, 정보를 확인해보니 보이스피싱으로 인해 95만원이 카드에서 결제되었어요. 이거 어떻게 해야하죠?",보이스피싱,3
가게 사장인데 누군가 의자를 고의로 부셔두고 갔네요,손괴,3
식당하는 사람인데요 누군가 이미 의자를 부셔두고 갔네요,손괴,3
여행에서 돌아와보니 누군가가 저희 구조물들을 부셔두고 가서 신고해요,손괴,3
가게 사장인데요 엊그제 여행을 마치고 돌아와보니 의자를 손님이 부숴놓아서 신고해요,손괴,3
어제 밤에 공원에서 나무가 부러져 있는 모습을 확인했어요. 근데 누군가가 일부러 그런 것 같아서 신고합니다.,손괴,3
아침에 차고에 둔 차량 유리가 깨져있는 걸 발견했어요. 어떤 사람이 일부러 그런 것 같은데 수사 가능한가요?,손괴,3
오늘 아침 매장 정리를 하다가 컴퓨터 화면이 부셔져 있는 것을 봤는데 손님이 어제 새벽에 일을 저지른 것 같아요. ,손괴,3
"지하철 역에서 플랫폼 벽에 그래피티가 그려져 있었고, 벽면이 손상된 걸 발견했습니다.",손괴,3
"동네 놀이터의 그네가 꺽여 있었는데, 누군가가 부러뜨린 것 같아요.",손괴,3
"오늘 출근해보니 학교 교실 창문이 깨져 있었고, 교실 내부가 파손되어서 손괴죄를 물어야 할 거 같아요",손괴,3
가게 사장인데요 CCTV에 어제 누가 테이블을 부수고 간 모습이 찍혔네요,손괴,3
오늘 출근해서 확인해보니 박물관에서 유물이 깨져 있었어요,손괴,3
"주차장에 주차된 차량들이 피해를 입고 있었고, 차량 손괴 사건이 의심됩니다.",손괴,3
CCTV에 어제 누가 테이블을 부수고 간 모습이 찍혔어요,손괴,3
"슈퍼마켓 사장인데요, 오늘 출근해보니 창문이 깨져 있어요. CCTV를 보니 누군가가 부셔놨네요",손괴,3
학교 체육관에서 운동기구들이 파손되어 있었어요. 어제 밤 누군가가 고의로 시설을 파괴한 거 같네요,손괴,3
도로에 있는 공공 자전거 스테이션에서 자전거들이 모두 파괴되었습니다.,손괴,3
"박물관의 예술품이 훼손되어 있었고, 누군가가 고의로 그런 것 같아요. 박물관 관리자에요",손괴,3
"오늘 출근해보니 지하철 역에서 엘리베이터가 부셔져있고, 대중 교통 시설 손상 사건을 발견했습니다.",손괴,3
공공 재무 건물에서 창문이 깨져 있었어요. 어제 낮에 누군가가 들어와서 창문을 깬 거 같네요,손괴,3
어제는 멀쩡했던 마트 진열장이 오늘 오니 부셔져 있어요. 범인을 잡고 싶은데 어떻게 하면 되나요? ,손괴,3
학교 교실에서 칠판과 의자가 부셔진 모습을 방금 발견했습니다. 누군가가 일부러 그런 것 같아 신고합니다.,손괴,3
미술 갤러리에서 전시 작품이 부셔져 있었어요. 사람들 말에 의하면 어제 저녁에 누군가 일부러 손괴한거 같다고 해서 신고드려요.,손괴,3
어제 아파트 주차장에 자전거를 두고 왔는데 오늘 타려고 보니 타이어가 구망나 있고 핸들이 부셔져 있어요.,손괴,3
"제가 게임장을 운영하고 있는데, 게임 기기를 점검하다 어제 콘솔 여러대가 부셔져 있는 것을 확인했습니다. 아무래도 손님 중에 범인이 있는 것 같은데 범인을 잡고 싶으면 어떻게 해야 하나요?",손괴,3
공원에 전시되어 있던 조형물을 누가 엊그제 일부러 부순거 같아서 신고하려고 해요.,손괴,3
"도서관인데요, 도서관 책들이 훼손되어 있는 것을 방금 발견했어요. 한 두권이 아니라 수백권이라 손괴 범죄 의심됩니다.",손괴,3
시내 곳곳에서 건물 외벽에 무허가 그림이 칠해져 있는 것을 발견했어요. 누군가가 건물 벽을 손괴한 것 같아 당황스러운데 어떻게 범인을 잡아야 하나요?,손괴,3
도로변에 도로 표지판이 망가져 있는데 사람이 일부러 망가트린 것 같아요. 범인을 잡아야 할 것 같아 신고드립니다.,손괴,3
도서관에서 연구용 컴퓨터 모니터가 어제 깨져있는 걸 발견했습니다. 무언가로 내려쳐서 생긴 손상인 것 같은데 손괴로 신고합니다.,손괴,3
외출하고 돌아왔더니 3일 전 저희 집 주택 정원에 심어 놓은 식물들이 밟혀 있어 신고해요.,손괴,3
제 레스토랑 알바생이 일부러 계속 식기를 몰래 부셔놓고 있어요. 손괴죄 아닌가요?,손괴,3
일주일 전부터 수영장에서 수영 기구들이 많이 파손되어 있는데 일부러 부셔놓은 것 같아서 화가 나요. 신고하려고 전화했어요.,손괴,3
엊그제 유원지에서 놀이기구의 안전대가 부러져있는 모습을 발견했어요. 일부러 부셔놓은 것 같아요.,손괴,3
체육관에서 기구를 이용하려고 왔는데 기구가 다 부셔져 있네요? 이거 손괴죄로 신고하려구요.,손괴,3
애완동물 카페에서 펫 하우스가 이미 부서진 모습을 목격했습니다. 누군가 일부러 이런 것 같아서 신고 좀 하려구요.,손괴,3
도로변에서 공공 시설의 공중화장실 문이 망가진 모습을 발견했어요. 어떤 사람이 화장실 문을 일부러 고장내고 도망간 것 같아요. ,손괴,3
일주일 내내 공사장에서 나는 소리 때문에 잠을 잘 수가 없어요,공사장소음,3
주변 아파트 공사로 인해 새벽에 잠이 깨버렸어요. 공사 소음이 너무 심합니다.,공사장소음,3
도로 공사장에서 밤늦게까지 시끄러운 공사를 이어가고 있어서 주민들이 휴식을 취하지 못하고 있습니다.,공사장소음,3
주택 건설 공사장에서 발생하는 지속적인 망치질 소음 때문에 주변 주민들이 불편해하고 있어요.,공사장소음,3
공사장에서 나오는 큰 기계 소음으로 인해 주변 거주자들이 불안정한 생활을 하고 있습니다.,공사장소음,3
"도로 공사 중인데, 밤에도 작업을 계속해서 주민들이 휴식을 취하기 어려워요.",공사장소음,3
"주택 공사 현장에서 시끄러운 작업 소음이 계속되어, 주변 이웃들이 불편해하고 있습니다.",공사장소음,3
"아침부터 주택 건설 공사로 인한 소음이 지속되어, 주민들이 고통을 겪고 있어요.",공사장소음,3
"도로 공사 중인데, 밤늦게까지 작업이 이어지고 있어 주변 주민들이 피로를 느끼고 있어요.",공사장소음,3
주택 공사장에서 발생하는 소음으로 인해 주민들이 휴식을 취하기 어려워하고 있습니다.,공사장소음,3
도로 공사 소음 때문에 주변 주민들이 이로 인한 불편함을 호소하고 있어요.,공사장소음,3
주변 아파트 공사 소리때문에 잠이 깨버렸어요. 일찍부터 공사장 소음 때문에 힘든 하루를 시작하게 되었습니다.,공사장소음,3
도로 공사장에서 밤늦게까지 공사를 이어가 기계 소음 때문에 주변 주민들이 편한 휴식을 취하지 못하고 있습니다.,공사장소음,3
주택 건설 공사장에서 발생하는 망치질 소음으로 인해 주변 주민들이 휴식을 취하기 어려운 상황입니다.,공사장소음,3
집 앞 도로 보수 작업 중인 공사장에서 나오는 소리때문에 너무 시끄러워요.,공사장소음,3
고층 건물 건설 현장에서 내는 큰 크레인 소움이 주변 동네에 올려 펴져 주민들의 고요한 일상을 방해하고 있어요.,공사장소음,3
지하철 공사 중인 공사장에서 발생하는 대지를 파는 소리가 너무 시끄러워서 이틀째 스트레스를 받고 있어요. ,공사장소음,3
상업용 건물을 리모델링 하고 있는데 공사장에서 사용하는 공구 소리가 너무 시끄러워요. 단속 좀 부탁드릴게요.,공사장소음,3
해변가에서 수변 보수를 하는 공사로 인해 해안에서 계속되는 소음으로 해수욕객들이 불편함을 호소하고 있습니다. ,공사장소음,3
교량 보수 작업 중인거 같은데 공사장 인부가 너무 시끄러워요.,공사장소음,3
전선 교체 작업 중인 전기 공사장에서 나오는 고압선을 자르는 소음으로 주변 주민들이 불편함을 많이 느끼고 있어요.,공사장소음,3
하천 정비 공사 중인 공사장에서 나오는 큰 터널 굴삭기 소음 때문에 스트레스를 만힝 받고 있어요.,공사장소음,3
학교 근처에서 도로 공사를 하고 있는 것 같은데 학생들이 소음 때문에 불편을 많이 호소해요.,공사장소음,3
도로 포장 공사인 거 같은데 인부들이 너무 시끄러워서 불편하네요.,공사장소음,3
고속 도로 확장 작업 중인 공사장에서 너무 많은 소음이 들려와서 단속 좀 부탁드려요.,공사장소음,3
박람회장에서 행해지는 전시장 구축 작업 소음 때문에 사람들이 너무 많이 민원신고를 해서 단속 좀 부탁하려고 경찰에 신고하게 되었습니다.,공사장소음,3
상업용 건물의 외벽을 새로 칠하는 공사장에서 나오는 페인트 분사 소음 때문에 근접한 주택들이 불편함을 호소하고 있습니다. ,공사장소음,3
근방 도로에서 발생하는 터널 보수 작업 소음으로 인해 주변 주민들이 밤에 휴식을 취하지 못하고 있어요.,공사장소음,3
