골목에서 내려오는 사람들과 지하철역 출구에서 올라오는 사람들이 만나며 인파가 크게 불어났다,다중밀집,0
저희 회사 옆에 높은 건물을 건설하는 공사를 하고 있는데 하루종일 너무 시끄러워서 업무에 집중을 할 수가 없어요. ,공사장소음,3
"국립 공원에서 수로 복원 작업을 하는 공사를 하고 있는데 사람 소리, 기계 소리가 너무 많이 나와 동물들의 서식지를 방해하고 있습니다.",공사장소음,3
병원 근처에서 환경 개선 공사를 하고 있는데 너무 시끄러운 소리가 일주일 넘게 지속되고 있어 환자들이 힘들어 하고 있어요.,공사장소음,3
버스에서 핸드폰을 두고 내린 거 같아요,분실물신고,4
버스에서 가방을 두고 내린 거 같은 데 어떻게 찾을 수 있을까요?,분실물신고,4
"지갑을 잃어버렸는데, 혹시 보관됐을까요?",분실물신고,4
열쇠 묶음을 분실했어요. 어디서 찾을 수 있을까요?,분실물신고,4
이어폰 케이스를 어딘가에 두고 왔을 것 같아요.,분실물신고,4
모자를 놓고 나온 걸 깨달았어요. ,분실물신고,4
누군가가 나의 스카프를 잘못 가져갔을지도 모르겠어요.,분실물신고,4
안경을 분실했어요.,분실물신고,4
핸드폰 충전기를 어딘가에 두고 온 것 같아요. ,분실물신고,4
지난 주에 우산을 놓고 나온 것 같아요. 어디서 찾을 수 있을까요?,분실물신고,4
반지를 분실한 것 같아요. 그런데 어떻게 신고해야 할지 잘 모르겠어요.,분실물신고,4
독서실에서 책을 두고 나온 것 같아요.,분실물신고,4
지난 주에 장갑을 놓고 나온 것 같아요. 찾을 방법이 있을까요?,분실물신고,4
옷을 갈아입을 때 시계를 분실한 것 같아요. 도와주세요.,분실물신고,4
열쇠가 어디로 갔는지 모르겠어요. ,분실물신고,4
가방을 두고 나온 것 같아요. 찾는 방법이 있을까요?,분실물신고,4
"지난 주에 도서관에서 책을 빌려왔는데, 지금은 어디에 있는지 잘 모르겠어요.",분실물신고,4
지하철에서 휴대폰을 분실한 것 같아요. 찾는 방법이 있을까요?,분실물신고,4
"신발을 신어서 집을 나왔는데, 하나가 빠진 것 같아요.",분실물신고,4
지난 주에 공원에서 페트병을 두고 나온 것 같아요. ,분실물신고,4
화장실에서 목걸이를 어딘가에 두고 왔을 것 같아요. 어떻게 신고해야 하나요?,분실물신고,4
카드 지갑이 어디로 갔는지 모르겠어요. 찾는 방법이 있을까요?,분실물신고,4
주차장에서 차 안에서 물건을 꺼내다가 지갑을 놓고 왔습니다.,분실물신고,4
"지하철에서 내리려는데, 주머니에서 카드가 없어졌어요",분실물신고,4
은행에서 ATM을 사용한 후 카드가 나오지 않아요,분실물신고,4
길을 가다가 주머니를 만져보니 핸드폰을 잃어버린 거 같아요,분실물신고,4
"카페에서 지갑을 두고 나온 후에 되돌아왔는데, 지갑이 사라진 것 같습니다.",분실물신고,4
공공장소에서 소지품을 가지고 있던 중 누군가가 다가와 카드를 뺏었습니다.,분실물신고,4
"은행에서 돈을 인출한 후 카드를 꽂아두었으나, 다시 꺼내지 못했습니다.",분실물신고,4
지하철에서 내렸을 때 카드를 놓고 나왔어요,분실물신고,4
"카페에서 모임을 마치고 돌아온 후, 지갑이 없어졌어요.",분실물신고,4
"지난 밤에 카페에서 핸드폰을 두고 나왔는데, 카페에 돌아가봐도 찾을 수 없어서 분실신고를 하려고 합니다.",분실물신고,4
"상점에서 쇼핑을 한 후에 가방을 놓고 왔는데, 가방이 사라졌어요.",분실물신고,4
주차장에서 차 안에서 지갑을 놓고 왔는데 돌아와보니 없어졌어요,분실물신고,4
길에서 누군가가 잃어버린 지갑을 발견했어요. 어떻게 찾는 방법이 있을까요?,습득신고,4
회사 주차장에서 누군가의 열쇠 묶음을 발견했습니다. 어떻게 연락할 수 있을까요?,습득신고,4
상점에서 지갑을 발견했습니다. 어떻게 주인을 찾을 수 있을까요?,습득신고,4
도서관에서 누군가가 핸드폰을 놓고 간 것을 발견했습니다. ,습득신고,4
지하철에서 누군가의 핸드폰을 발견했습니다. 어떻게 주인을 찾을 수 있을까요?,습득신고,4
카페에서 누군가가 두고 간 가방을 발견했습니다. 어떻게 신고해야 하나요?,습득신고,4
공원에서 잃어버린 장갑을 발견했습니다. ,습득신고,4
은행 앞에서 누군가의 지갑을 발견했습니다. ,습득신고,4
식료품점에서 장바구니를 놓고 간 누군가를 발견했습니다.,습득신고,4
주차장에서 누군가의 자동차 열쇠를 발견했습니다. ,습득신고,4
공공 도서관에서 분실된 책을 발견했습니다.,습득신고,4
지하철 역에서 누군가의 지갑을 발견했습니다. ,습득신고,4
카페 테이블에 누군가의 핸드폰을 발견했습니다. ,습득신고,4
공원에서 분실된 모자를 발견했습니다. ,습득신고,4
쇼핑몰에서 누군가가 두고 간 쇼핑백을 발견했습니다.,습득신고,4
회사 주차장에서 분실된 스마트폰을 발견했습니다. ,습득신고,4
식당에서 누군가의 지갑을 발견했습니다.,습득신고,4
공공 도서관에서 분실된 노트북을 발견했습니다. ,습득신고,4
지하철에서 누군가가 놓고 간 가방을 발견했습니다. ,습득신고,4
주차장에서 누군가의 자동차 열쇠를 발견했습니다.,습득신고,4
지하철에서 핸드폰을 습득한 상황이라 신고하려고 전화를 드렸습니다.,습득신고,4
공원에서 지갑을 발견하여 신고하려고 합니다.,습득신고,4
"학교에서 열쇠를 발견했는데, 어떻게 신고해야 할지 알려주세요.",습득신고,4
도서관에서 모자를 습득한 상황이라 신고드립니다.,습득신고,4
카페에서 노트북을 발견하여 신고하려고 합니다.,습득신고,4
마트에서 신분증을 습득한 상황이라 어떻게 처리해야 할지 알려주세요.,습득신고,4
은행에서 지폐뭉치를 발견하여 신고하려고 합니다.,습득신고,4
공공장소에서 장갑을 습득한 상황이라 신고드립니다.,습득신고,4
버스에서 가방을 발견하여 신고하려고 합니다.,습득신고,4
길에 휴대폰을 습득한 상황이라 어떻게 처리해야 할지 문의드립니다.,습득신고,4
주차장에서 열쇠를 주워서 신고하려고 합니다.,습득신고,4
마트에서 지갑을 습득한 상황이라 신고드립니다.,습득신고,4
도로에서 자전거를 발견하여 어떻게 신고하는 게 좋을지 알려주세요.,습득신고,4
길거리에서 습득한 핸드폰을 주인에게 돌려주려고 합니다. 연락처를 확인하고 싶습니다.,습득신고,4
길가에서 습득한 지갑에 신분증이 들어있어 주인에게 반환하려고 합니다. 어떻게 해야 할지 알려주세요.,습득신고,4
공원에서 노트를 발견하여 신고하려고 합니다.,습득신고,4
지하철에서 가방을 주웠는데 어떻게 해야 할지 알려주세요.,습득신고,4
새로운 동네에 왔는데 길을 잃어서 도움을 청하려고 전화합니다.,길안내,4
지도 어플을 사용하다가 여전히 길을 못 찾아서 도움이 필요합니다.,길안내,4
길을 잃어서 어떻게 이동해야 하는지 모르겠어요. 안내해주세요.,길안내,4
길을 찾다가 헤매고 있어서 도와주실 수 있을까요?,길안내,4
새로운 도시에서 길을 잃어서 어디로 가야 할지 모르겠어요.,길안내,4
지금 어느 동네에 있는지 모르겠어요. 도와주세요.,길안내,4
목적지까지 가는 방법을 모르겠어서 길을 묻고 싶습니다.,길안내,4
길을 찾는 데 어려움을 겪고 있어서 도움을 청하려고 전화했습니다.,길안내,4
동네를 벗어나서 길을 잃어서 도움을 요청합니다.,길안내,4
"길을 잃어서 이동 중인데, 어떻게 가야 할지 모르겠어요.",길안내,4
새로운 장소에서 길을 못 찾고 있어서 도움이 필요합니다.,길안내,4
차에서 내렸는데 어떻게 집에 돌아가야 할지 몰라서 전화했습니다.,길안내,4
도심 속에서 길을 잃어버렸어요. 어떻게 가야 할까요?,길안내,4
도로 공사로 인해 우회로를 타다가 길을 잃었어요. 안내 부탁드립니다.,길안내,4
신호등 고장으로 꼬리물기 중에 길을 잃어버렸어요. 도움이 필요합니다.,길안내,4
여행 중에 호텔로 돌아가는 길을 잃었어요. 안내해주세요.,길안내,4
지하철에서 내렸는데 어떻게 나가야 할지 모르겠어요. 도움이 필요합니다.,길안내,4
공항에서 내렸는데 숙소로 가는 길을 모르겠어요. 안내해주세요.,길안내,4
길을 찾다가 엇갈렸어요. 어떻게 돌아가야 할지 모르겠어요.,길안내,4
숲속에서 산책 중에 길을 잃었어요. 어떻게 나가야 할까요?,길안내,4
현재 위치에서 가장 가까운 지하철 역이 어디인지 알려주실 수 있을까요?,길안내,4
반포대교가 혼잡한지 아닌지 알려주세요.,길안내,4
길을 잃어버렸는데 제가 지금 어디에 있는지 알려주실 수 있을까요?,길안내,4
길을 잃어서 경찰에게 도움을 청하려고 전화했어요,길안내,4
목적지로 가는 길을 모르겠어서 그런데 길좀 알려주세요,길안내,4
현재 위치에서 가장 가까운 경찰서까지 어떤 경로로 가야할지 알려주세요.,길안내,4
길을 찾지 못해 경찰에게 도움을 청하고 싶습니다.,길안내,4
교차로에서 어떤 방향으로 가야할지 경찰에게 알려달라고 문의드립니다.,길안내,4
주변 지역의 주요 도로를 어떻게 찾아갈지 경찰에게 물어보고 싶습니다.,길안내,4
길을 찾는 데 어려움을 겪고 있는데 길을 알려주실 수 있나요?,길안내,4
현재 위치에서 시청까지 가는 가장 빠른 길을 알려주세요,길안내,4
세탁기에서 전기 누전이 발생한 것 같아요. 어떻게 해야 할까요?,전기누전,4
냉장고가 전원을 계속 빼고 연결되는 것 같아서 걱정돼요.,전기누전,4
전자레인지를 사용하다가 전기 누전이 발생했습니다,전기누전,4
에어컨이 계속 전기를 누전시키는 것 같아요.,전기누전,4
선풍기가 사용 중에 갑자기 전기 누전이 발생한 것 같아요. ,전기누전,4
컴퓨터를 켰더니 전원선에서 전기 누전이 나는 것 같아요. ,전기누전,4
전기밥솥을 사용하다가 누전이 발생했습니다. ,전기누전,4
다리미를 사용하던 중에 전기 누전이 발생한 것 같아요,전기누전,4
전자포트를 틀었는데 전원선에서 전기 누전이 나는 것 같아요,전기누전,4
가스레인지를 사용하다가 부분적으로 전기 누전이 발생한 것 같아요.,전기누전,4
회사에서 전기 장치가 이상동작하고 있어요.,전기누전,4
가정용 전기 콘센트에서 스파크가 튀고 있습니다.,전기누전,4
마트 전기에 이상이 있는 것 같아서 경찰에게 문의하려고 합니다.,전기누전,4
건물 외벽에서 전기 누전이 일어나고 있는 상황이라 신고하려고 합니다.,전기누전,4
사무실에서 전기 장치가 갑자기 꺼져버려서 신고드립니다.,전기누전,4
집 안에서 수도관이 파열되어서 물이 새고 있어요.,수도관파열,4
아파트 내부에서 수도관이 파열돼서 물이 흘러나오고 있는 것 같습니다.,수도관파열,4
건물 외벽에서 수도관이 터져서 물이 고였어요,수도관파열,4
공원 내에서 수도관이 터져서 물이 흘러나와요,수도관파열,4
아파트 건물에서 물이 새고 있습니다.,수도관파열,4
도로 구석에서 수도관 파열로 물이 흐르고 있습니다.,수도관파열,4
공공장소에서 수도관 파열로 물이 쏟아져 나오고 있어서 신고합니다.,수도관파열,4
아파트 주변에서 수도관이 파열돼서 물이 새고 있어서 알려드립니다.,수도관파열,4
도로에 불법 주정차된 차량이 있어요.,불법주정차,4
보행도로에 불법 주정차된 차량이 다니기 힘들게 해요,불법주정차,4
주차 금지 지역에 불법 주정차된 차량이 있어요,불법주정차,4
공공장소에 불법 주정차된 차량이 다른 차량의 통행을 막고 있어요,불법주정차,4
아파트 출입구에 불법 주정차된 차량이 있어요,불법주정차,4
자전거 도로에 불법 주정차된 차량이 있어서 알려드립니다.,불법주정차,4
주택 지역에 불법 주정차된 차량이 있어서 경고드리려고 합니다.,불법주정차,4
소방차가 통과해야 할 도로에 불법 주정차된 차량이 있어서 문제가 되고 있습니다.,불법주정차,4
공원 주변에 불법 주정차된 차량이 있어서 신고하려고 합니다.,불법주정차,4
교차로에 불법 주정차된 차량이 다른 차량들의 시야를 막고 있는 상황입니다.,불법주정차,4
아파트 주차장 입구에 불법 주정차된 차량이 있어서 전화 드렸습니다.,불법주정차,4
학교 근처에 불법 주정차된 차량이 학생들의 안전을 위협하고 있는 것 같아요.,불법주정차,4
버스 정류장에 불법 주정차된 차량이 있어서 경고하려고 합니다.,불법주정차,4
도로 가로등이 파손돼 어둠 속에서 위험한 상황입니다.,시설민원,4
주요 도로에 있는 안전 표지판이 파손됐어요,시설민원,4
공원 내 휴게시설이 파손됐어요.,시설민원,4
아파트 내 소방 시설이 고장으로 작동하지 않아요,시설민원,4
버스 정류장 시설이 손상돼서 고쳐야 할 것 같아요,시설민원,4
대형 쇼핑몰의 엘리베이터 시설이 작동하지 않아요,시설민원,4
근린공원의 시설물이 파손돼서 관리해야 할 상황이라 경찰에게 알려주려고 합니다.,시설민원,4
지하철 역의 에스컬레이터 시설이 고장으로 불편함을 겪고 있어서 경찰에게 신고합니다.,시설민원,4
도로 횡단보도 시설이 파손돼서 보행자의 안전이 위협되는 것 같아요,시설민원,4
근린시설의 화장실이 고장으로 사용할 수 없는 상태여서 경찰에게 알려드립니다.,시설민원,4
주요 도로 가로등이 고장으로 켜지지 않아서 경찰에게 신고하려고 합니다.,시설민원,4
도로 중앙분리대가 파손돼서 복구가 필요한 상황이라 경찰에게 알립니다.,시설민원,4
주택 근처에 쓰레기가 많이 버려져 있어서 정리가 필요한 상황입니다.,시설민원,4
도로 표지판에 녹이나 오염이 심해서 교체나 청소가 필요한 것 같습니다.,시설민원,4
공원 내에 쓰레기통이 부족해서 주기적으로 청소와 교체가 필요한 것 같아서 알립니다.,시설민원,4
버스 정류장에서 의자가 고장으로 작동하지 않아서 수리가 필요한 상황입니다.,시설민원,4
주택 지역에 나무가 과도하게 자라서 가지 치움이 필요한 상태입니다.,시설민원,4
공원 내 벤치가 파손돼서 수리나 교체가 필요한 것 같아서 알려드립니다.,시설민원,4
도로 가로등이 꺼져있어 어둠 속에서 위험할 수 있는 상황입니다.,시설민원,4
주변에 잡초가 너무 많이 자라나서 정리가 필요한 것 같아서 신고합니다.,시설민원,4
공공 시설의 화장실이 청결하지 않아서 청소가 필요한 상황입니다.,시설민원,4
주거 지역에 길고 얇은 구덩이가 많이 생겨서 보수 작업이 필요한 것 같습니다.,시설민원,4
공원 내에 있는 운동 시설이 파손돼서 수리나 점검이 필요한 상태입니다.,시설민원,4
도로 횡단보도의 보행 신호등이 작동하지 않아서 고쳐야 할 것 같습니다.,시설민원,4
주변에 쓰레기가 난무해서 주기적인 청소가 필요한 상황입니다.,시설민원,4
공공 시설의 벤치가 낡아서 교체가 필요한 것 같아서 알립니다.,시설민원,4
주변 공원에서 쓰레기를 무단으로 버리는 사람들이 있어요.,쓰레기무단투기,4
도로와 공공장소에서 쓰레기를 무단으로 버리는 차량이 늘어나서 깨끗한 도시를 유지하기 어렵습니다.,쓰레기무단투기,4
주거 지역 내에서 쓰레기통이 가득 차서 주민들이 불편함을 겪고 있습니다.,쓰레기무단투기,4
공원에서 쓰레기통이 없어서 사람들이 무단으로 쓰레기를 버리고 있는 상황입니다.,쓰레기무단투기,4
도로 횡단보도 주변에 쓰레기가 무단으로 투기되어 보행자들의 안전이 위협받고 있습니다.,쓰레기무단투기,4
주택 지역에서 쓰레기를 무단으로 버리는 차량들이 다니고 있어서 환경이 어지럽혀져 있습니다.,쓰레기무단투기,4
공공 시설 앞에서 쓰레기를 무단으로 버리는 행위로 인해 지역 이미지가 손상되고 있습니다.,쓰레기무단투기,4
도로 주변에 쓰레기가 흩뿌려져 있어서 깨끗한 도로 환경을 위해 조치가 필요한 상황입니다.,쓰레기무단투기,4
도심에 쓰레기통이 부족해서 쓰레기를 버릴 장소를 찾기 어려운 상황입니다.,쓰레기무단투기,4
주거 지역 내에서 쓰레기가 통에 아닌 곳에 버려져서 공공 장소가 지저분해지고 있습니다.,쓰레기무단투기,4
도로 주변에서 쓰레기를 버리는 행위로 인해 도로 환경이 오염되고 있습니다.,쓰레기무단투기,4
주택 지역에서 쓰레기통이 너무 가까이 없어서 쓰레기를 무단으로 버리는 사람들이 늘어나는 상황입니다.,쓰레기무단투기,4
외대앞역 스타벅스인데요,일상대화,5
신림역 푸리마타운인데요,일상대화,5
여기는 서울 종로구 광화문 근처입니다.,일상대화,5
강남역 2번 출구인데요,일상대화,5
현재는 서울 서대문구 이대역 근처에 있습니다.,일상대화,5
여기는 서초구 강남대로에 위치한 스타벅스입니다.,일상대화,5
지금은 서울 중구 명동인데요,일상대화,5
저는 강서구 화곡역인데요,일상대화,5
여기는 서울 송파구 롯데월드몰 근처에 있어요.,일상대화,5
저는 마포구 홍대입구 3번 출구 근처에요,일상대화,5
여기는 강북구 미아사거리에 위치한 투썸플레이스입니다.,일상대화,5
지금은 서울 강남구 강남역 사거리에 있어요.,일상대화,5
저는 강동구 명일역 근처에 있습니다.,일상대화,5
여기는 종로구 광장시장에 위치한 왕갈비통닭입니다.,일상대화,5
현재는 서울 서초구 반포한강공원에 있어요.,일상대화,5
저는 강서구 마곡역 근처에서 발화하고 있습니다.,일상대화,5
여기는 강남구 신사동에 위치한 BHC입니다.,일상대화,5
지금은 서울 중랑구 중랑역 근처에 있어요.,일상대화,5
저는 강북구 수유역에서 이야기하고 있습니다.,일상대화,5
여기는 종로구 광화문광장에 위치한 투썸플레이스입니다.,일상대화,5
현재는 서울 용산구 남산서울타워 근처에 있어요.,일상대화,5
저는 강동구 성내역 근처에서 발화하고 있습니다.,일상대화,5
여기는 중구 남대문시장에 위치한 스타벅스입니다.,일상대화,5
지금은 서울 동작구 상도역 근처에 있어요.,일상대화,5
저는 강북구 미아역에서 이야기하고 있습니다.,일상대화,5
여기는 강남구 코엑스몰 근처에 있어요.,일상대화,5
현재는 서울 서대문구 이대역에서 발화하고 있습니다.,일상대화,5
저는 강서구 화곡동에 위치한 왕갈비통닭입니다.,일상대화,5
여기는 강동구 길동에 위치한 BHC입니다.,일상대화,5
지금은 서울 강남구 압구정역 근처에 있어요.,일상대화,5
"저는 강북구 미아동에 있으며, 미아사거리와 가까워요.",일상대화,5
감사합니다.,일상대화,5
얼른 와주세요.,일상대화,5
출동 부탁드립니다.,일상대화,5
빠른 대응 부탁드립니다.,일상대화,5
신속한 조치 부탁드립니다.,일상대화,5
도움 주셔서 감사합니다.,일상대화,5
빠른 도움에 감사합니다.,일상대화,5
안전한 환경으로 돌아갈 수 있어 기쁩니다.,일상대화,5
현장으로 빠른 대응 감사합니다.,일상대화,5
안전이 최우선이에요.,일상대화,5
조사와 대응에 감사합니다.,일상대화,5
긴급한 상황에서 빠른 대응 감사합니다.,일상대화,5
신속한 도움 주셔서 감사합니다.,일상대화,5
도움이 빨리 와서 다행입니다.,일상대화,5
현장에 빠른 도움을 보내 주셔서 감사합니다.,일상대화,5
우리를 보호해 주셔서 감사합니다.,일상대화,5
경찰관님의 빠른 도움이 큰 도움이 되었습니다.,일상대화,5
안전을 위해 노력해 주셔서 감사합니다.,일상대화,5
이런 긴급 상황에서도 항상 감사합니다.,일상대화,5
경찰관님의 열정과 노력에 감사드립니다.,일상대화,5
고맙습니다.,일상대화,5
빨리 와주세요.,일상대화,5
출동 부탁해요.,일상대화,5
빨리 대응해 주세요.,일상대화,5
신속한 조치 부탁드립니다.,일상대화,5
감사합니다.,일상대화,5
도움 부탁드립니다.,일상대화,5
안녕하세요,일상대화,5
빨리요,일상대화,5
빠르게 와주세요,일상대화,5
긴급한 상황이에요,일상대화,5
오늘 일찍 자려고 생각 중이에요.,일상대화,5
오늘은 좋은 날씨라서 밖에서 산책을 하려고 해요.,일상대화,5
"우리 동네에서 새로운 카페가 열렸는데, 정말 좋은 음료를 판다고 해서 알려드립니다.",일상대화,5
아이스크림 가게에서 맛있는 새 맛이 나왔더라고요. 한 번 드셔보시면 좋을 것 같아요.,일상대화,5
주변에 예쁜 꽃집을 발견해서 알려드립니다.,일상대화,5
저희 동네에서 어린이 놀이터에 새로운 놀이기구가 설치되었더라고요. ,일상대화,5
이번 주말에는 동네 공원에서 체육대회가 열린다고 해서 알려드립니다.,일상대화,5
오랜만에 우리 동네에서 민화전시회가 열린다고 하네요. 관심 있으시면 들러보세요.,일상대화,5
주변에 새로운 빵집이 열렸는데 빵이 정말 맛있어요,일상대화,5
최근에 인터넷으로 예쁜 카페를 찾았는데 카페 분위기도 좋고 커피도 맛있다고 하네요.,일상대화,5
저희 동네에서 새로운 도서관이 개관되었더라고요. ,일상대화,5
강남역 근처에서 새로운 카페가 오픈했다는 소식을 들었어요.,일상대화,5
"홍대 근처에서 예쁜 꽃집이 있다는 소식을 들었는데, 한 번 들러보는 건 어떨까요?",일상대화,5
최근에 이태원에서 새로운 공원이 개장되었다는 소식을 들었어요.,일상대화,5
"신촌 근처에 맛있는 음식점들이 많이 모여있다는 소식을 들었는데, 다양한 맛을 즐겨보세요.",일상대화,5
지금 홍대 주변에서 예쁜 빵집이 열렸다는 소식을 들었어요.,일상대화,5
최근에 강남역에서 무료 콘서트가 열린다는 소식을 들었어요. 함께 즐겨보세요!,일상대화,5
신촌 근처에 새로운 영화관이 오픈했다는 소식을 들었어요. 주말에 영화 한 편 보러 가보는 건 어떨까요?,일상대화,5
지금 이태원 주변에서 예쁜 공원이 있다는 소식을 들었어요. 가까운 날에 함께 산책해보는 것도 좋을 것 같아요.,일상대화,5
홍대에서 주말마다 다양한 문화 행사들이 열린다는 소식을 들었어요.,일상대화,5
최근에 강남역 근처에서 예쁜 카페들이 많이 생겨났다는 소식을 들었어요.,일상대화,5
신촌 근처에 다양한 미술관과 갤러리가 모여있다는 소식을 들었어요,일상대화,5
지금 홍대 주변에서 다양한 맛집들이 모여있다는 소식을 들었어요.,일상대화,5
강남역에서 주말에는 예술 공연이 열릴 예정이라고 해서 알려드립니다.,일상대화,5
최근에 이태원 근처에서 건강을 위한 체육 시설이 개설되었다는 소식을 들었어요.,일상대화,5
"신촌 근처에 아름다운 공원이 있다는 소식을 들었는데, 가까운 날에 함께 방문해봐요",일상대화,5
홍대에서는 다양한 예술 행사들이 열리고 있어서 알려드립니다.,일상대화,5
지금 강남역 주변에서 좋은 카페들이 많다는 소식을 들었어요.,일상대화,5
이태원 근처에서 예쁜 벽화가 그려진 골목이 생겼다는 소식을 들었어요.,일상대화,5
홍대에서 새로운 영화관이 오픈했다는 소식을 들었는데 영화보러 가시죠.,일상대화,5
지금 신촌 근처에서 예쁜 공원이 있다는 소식을 들었어요.,일상대화,5
혜화역 주변에서 새로운 카페가 오픈했다는 소식을 들었어요.,일상대화,5
"종로 근처에 예쁜 꽃집이 있다는 소식을 들었는데, 한 번 들러보는 건 어떨까요?",일상대화,5
최근에 남산 근처에서 새로운 공원이 개장되었다는 소식을 들었어요.,일상대화,5
"이태원 근처에 맛있는 음식점들이 많이 모여있다는 소식을 들었는데, 다양한 맛을 즐겨보세요.",일상대화,5
지금 혜화역 주변에서 예쁜 빵집이 열렸다는 소식을 들었어요.,일상대화,5
최근에 종로 근처에서 무료 콘서트가 열린다는 소식을 들었어요. 함께 즐겨보세요!,일상대화,5
남산 근처에 새로운 영화관이 오픈했다는 소식을 들었어요. ,일상대화,5
지금 이태원 주변에서 예쁜 공원이 있다는 소식을 들었어요.,일상대화,5
종로에서 주말마다 다양한 문화 행사들이 열린다는 소식을 들었어요.,일상대화,5
최근에 남산 근처에서 예쁜 카페들이 많이 생겨났다는 소식을 들었어요.,일상대화,5
이태원 근처에 다양한 미술관과 갤러리가 모여있다는 소식을 들었는데 한 번 가봐요.,일상대화,5
지금 혜화역 주변에서 다양한 맛집들이 모여있다는 소식을 들었어요.,일상대화,5
종로 근처에서 주말에는 예술 공연이 열릴 예정이라고 해서 알려드립니다.,일상대화,5
남산 근처에 아름다운 공원이 있대요,일상대화,5
이태원에서는 다양한 예술 행사들이 열리고 있어서 알려드립니다.,일상대화,5
지금 혜화역 주변에서 좋은 카페들이 많다는 소식을 들었어요.,일상대화,5
종로 근처에 예쁜 벽화가 그려진 골목이 생겼다는 소식을 들었어요.,일상대화,5
이태원 근처에서 새로운 문화 행사가 열릴 예정이라고 해서 알려드립니다.,일상대화,5
남산 근처에서 새로운 체육시설이 개설되었다는 소식을 들었어요.,일상대화,5
지금 혜화역 주변에서 예쁜 공원이 있다는 소식을 들었어요.,일상대화,5
사랑해요.,일상대화,5
짜장면 맛있겠다.,일상대화,5
커피사주세요.,일상대화,5
카톡주세요.,일상대화,5
강아지가 너무 좋아.,일상대화,5
밥먹으러 가자,일상대화,5
잠이 자고싶어요.,일상대화,5
퇴근하고싶다.,일상대화,5
이 집 제육 맛있어요.,일상대화,5
강남 놀러갔다올게,일상대화,5
